F4:B8:5E:C4:56:22,-80,2015,12,22,15,6,8
F4:B8:5E:C4:56:22,-65,2015,12,22,15,6,19
F4:B8:5E:C4:56:22,-65,2015,12,22,15,6,30
F4:B8:5E:C4:56:22,-68,2015,12,22,15,6,41
F4:B8:5E:C4:56:22,-65,2015,12,22,15,6,52
F4:B8:5E:C4:56:22,-80,2015,12,22,15,7,2
F4:B8:5E:C4:56:22,-65,2015,12,22,15,7,12
F4:B8:5E:C4:56:22,-80,2015,12,22,15,7,22
F4:B8:5E:C4:56:22,-68,2015,12,22,15,7,33
F4:B8:5E:C4:56:22,-80,2015,12,22,15,7,43
F4:B8:5E:C4:56:22,-68,2015,12,22,15,7,53
F4:B8:5E:C4:56:22,-65,2015,12,22,15,8,3
F4:B8:5E:C4:56:22,-80,2015,12,22,15,8,13
F4:B8:5E:C4:56:22,-80,2015,12,22,15,8,24
F4:B8:5E:C4:56:22,-80,2015,12,22,15,8,35
F4:B8:5E:C4:56:22,-68,2015,12,22,15,8,46
F4:B8:5E:C4:56:22,-81,2015,12,22,15,8,57
F4:B8:5E:C4:56:22,-80,2015,12,22,15,9,8
F4:B8:5E:C4:56:22,-80,2015,12,22,15,9,19
F4:B8:5E:C4:56:22,-68,2015,12,22,15,9,30
F4:B8:5E:C4:56:22,-65,2015,12,22,15,9,41
F4:B8:5E:C4:56:22,-68,2015,12,22,15,9,51
F4:B8:5E:C4:56:22,-80,2015,12,22,15,10,1
F4:B8:5E:C4:56:22,-80,2015,12,22,15,10,12
F4:B8:5E:C4:56:22,-68,2015,12,22,15,10,22
F4:B8:5E:C4:56:22,-81,2015,12,22,15,10,33
F4:B8:5E:C4:56:22,-81,2015,12,22,15,10,44
F4:B8:5E:C4:56:22,-65,2015,12,22,15,10,55
F4:B8:5E:C4:56:22,-65,2015,12,22,15,11,6
F4:B8:5E:C4:56:22,-62,2015,12,22,15,11,17
F4:B8:5E:C4:56:22,-81,2015,12,22,15,11,28
F4:B8:5E:C4:56:22,-68,2015,12,22,15,11,38
F4:B8:5E:C4:56:22,-68,2015,12,22,15,11,49
F4:B8:5E:C4:56:22,-80,2015,12,22,15,11,59
F4:B8:5E:C4:56:22,-68,2015,12,22,15,12,9
F4:B8:5E:C4:56:22,-65,2015,12,22,15,12,19
F4:B8:5E:C4:56:22,-65,2015,12,22,15,12,29
F4:B8:5E:C4:56:22,-68,2015,12,22,15,12,40
F4:B8:5E:C4:56:22,-65,2015,12,22,15,12,51
F4:B8:5E:C4:56:22,-65,2015,12,22,15,13,2
F4:B8:5E:C4:56:22,-68,2015,12,22,15,13,12
F4:B8:5E:C4:56:22,-80,2015,12,22,15,13,23
F4:B8:5E:C4:56:22,-68,2015,12,22,15,13,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,13,44
F4:B8:5E:C4:56:22,-68,2015,12,22,15,13,54
F4:B8:5E:C4:56:22,-68,2015,12,22,15,14,4
F4:B8:5E:C4:56:22,-80,2015,12,22,15,14,14
F4:B8:5E:C4:56:22,-68,2015,12,22,15,14,24
F4:B8:5E:C4:56:22,-81,2015,12,22,15,14,34
F4:B8:5E:C4:56:22,-65,2015,12,22,15,14,44
F4:B8:5E:C4:56:22,-68,2015,12,22,15,14,55
F4:B8:5E:C4:56:22,-65,2015,12,22,15,15,6
F4:B8:5E:C4:56:22,-65,2015,12,22,15,15,17
F4:B8:5E:C4:56:22,-68,2015,12,22,15,15,28
F4:B8:5E:C4:56:22,-68,2015,12,22,15,15,38
F4:B8:5E:C4:56:22,-82,2015,12,22,15,15,49
F4:B8:5E:C4:56:22,-62,2015,12,22,15,16,0
F4:B8:5E:C4:56:22,-82,2015,12,22,15,16,11
F4:B8:5E:C4:56:22,-65,2015,12,22,15,16,22
F4:B8:5E:C4:56:22,-65,2015,12,22,15,16,33
F4:B8:5E:C4:56:22,-81,2015,12,22,15,16,44
F4:B8:5E:C4:56:22,-68,2015,12,22,15,16,54
F4:B8:5E:C4:56:22,-81,2015,12,22,15,17,5
F4:B8:5E:C4:56:22,-68,2015,12,22,15,17,16
F4:B8:5E:C4:56:22,-82,2015,12,22,15,17,27
F4:B8:5E:C4:56:22,-68,2015,12,22,15,17,37
F4:B8:5E:C4:56:22,-68,2015,12,22,15,17,48
F4:B8:5E:C4:56:22,-68,2015,12,22,15,17,59
F4:B8:5E:C4:56:22,-68,2015,12,22,15,18,9
F4:B8:5E:C4:56:22,-68,2015,12,22,15,18,19
F4:B8:5E:C4:56:22,-80,2015,12,22,15,18,29
F4:B8:5E:C4:56:22,-81,2015,12,22,15,18,40
F4:B8:5E:C4:56:22,-65,2015,12,22,15,18,50
F4:B8:5E:C4:56:22,-65,2015,12,22,15,19,0
F4:B8:5E:C4:56:22,-68,2015,12,22,15,19,11
F4:B8:5E:C4:56:22,-68,2015,12,22,15,19,22
F4:B8:5E:C4:56:22,-81,2015,12,22,15,19,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,19,44
F4:B8:5E:C4:56:22,-81,2015,12,22,15,19,55
F4:B8:5E:C4:56:22,-68,2015,12,22,15,20,6
F4:B8:5E:C4:56:22,-81,2015,12,22,15,20,16
F4:B8:5E:C4:56:22,-81,2015,12,22,15,20,26
F4:B8:5E:C4:56:22,-81,2015,12,22,15,20,36
F4:B8:5E:C4:56:22,-81,2015,12,22,15,20,46
F4:B8:5E:C4:56:22,-65,2015,12,22,15,20,56
F4:B8:5E:C4:56:22,-81,2015,12,22,15,21,6
F4:B8:5E:C4:56:22,-65,2015,12,22,15,21,17
F4:B8:5E:C4:56:22,-65,2015,12,22,15,21,28
F4:B8:5E:C4:56:22,-68,2015,12,22,15,21,39
F4:B8:5E:C4:56:22,-81,2015,12,22,15,21,50
F4:B8:5E:C4:56:22,-68,2015,12,22,15,22,0
F4:B8:5E:C4:56:22,-65,2015,12,22,15,22,11
F4:B8:5E:C4:56:22,-81,2015,12,22,15,22,21
F4:B8:5E:C4:56:22,-81,2015,12,22,15,22,31
F4:B8:5E:C4:56:22,-68,2015,12,22,15,22,41
F4:B8:5E:C4:56:22,-81,2015,12,22,15,22,52
F4:B8:5E:C4:56:22,-81,2015,12,22,15,23,2
F4:B8:5E:C4:56:22,-81,2015,12,22,15,23,12
F4:B8:5E:C4:56:22,-68,2015,12,22,15,23,23
F4:B8:5E:C4:56:22,-65,2015,12,22,15,23,34
F4:B8:5E:C4:56:22,-82,2015,12,22,15,23,45
F4:B8:5E:C4:56:22,-68,2015,12,22,15,23,55
F4:B8:5E:C4:56:22,-65,2015,12,22,15,24,6
F4:B8:5E:C4:56:22,-68,2015,12,22,15,24,16
F4:B8:5E:C4:56:22,-68,2015,12,22,15,24,26
F4:B8:5E:C4:56:22,-81,2015,12,22,15,24,36
F4:B8:5E:C4:56:22,-81,2015,12,22,15,24,47
F4:B8:5E:C4:56:22,-65,2015,12,22,15,24,57
F4:B8:5E:C4:56:22,-68,2015,12,22,15,25,7
F4:B8:5E:C4:56:22,-68,2015,12,22,15,25,17
F4:B8:5E:C4:56:22,-80,2015,12,22,15,25,27
F4:B8:5E:C4:56:22,-68,2015,12,22,15,25,38
F4:B8:5E:C4:56:22,-68,2015,12,22,15,25,49
F4:B8:5E:C4:56:22,-62,2015,12,22,15,26,0
F4:B8:5E:C4:56:22,-65,2015,12,22,15,26,11
F4:B8:5E:C4:56:22,-65,2015,12,22,15,26,22
F4:B8:5E:C4:56:22,-65,2015,12,22,15,26,32
F4:B8:5E:C4:56:22,-68,2015,12,22,15,26,42
F4:B8:5E:C4:56:22,-68,2015,12,22,15,26,52
F4:B8:5E:C4:56:22,-68,2015,12,22,15,27,2
F4:B8:5E:C4:56:22,-79,2015,12,22,15,27,13
F4:B8:5E:C4:56:22,-65,2015,12,22,15,27,23
F4:B8:5E:C4:56:22,-65,2015,12,22,15,27,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,27,44
F4:B8:5E:C4:56:22,-80,2015,12,22,15,27,54
F4:B8:5E:C4:56:22,-80,2015,12,22,15,28,4
F4:B8:5E:C4:56:22,-68,2015,12,22,15,28,15
F4:B8:5E:C4:56:22,-68,2015,12,22,15,28,25
F4:B8:5E:C4:56:22,-80,2015,12,22,15,28,35
F4:B8:5E:C4:56:22,-80,2015,12,22,15,28,45
F4:B8:5E:C4:56:22,-80,2015,12,22,15,28,56
F4:B8:5E:C4:56:22,-65,2015,12,22,15,29,6
F4:B8:5E:C4:56:22,-68,2015,12,22,15,29,16
F4:B8:5E:C4:56:22,-65,2015,12,22,15,29,26
F4:B8:5E:C4:56:22,-68,2015,12,22,15,29,36
F4:B8:5E:C4:56:22,-65,2015,12,22,15,29,47
F4:B8:5E:C4:56:22,-80,2015,12,22,15,29,58
F4:B8:5E:C4:56:22,-68,2015,12,22,15,30,9
F4:B8:5E:C4:56:22,-80,2015,12,22,15,30,19
F4:B8:5E:C4:56:22,-65,2015,12,22,15,30,30
F4:B8:5E:C4:56:22,-68,2015,12,22,15,30,40
F4:B8:5E:C4:56:22,-79,2015,12,22,15,30,51
F4:B8:5E:C4:56:22,-68,2015,12,22,15,31,2
F4:B8:5E:C4:56:22,-68,2015,12,22,15,31,13
F4:B8:5E:C4:56:22,-68,2015,12,22,15,31,23
F4:B8:5E:C4:56:22,-80,2015,12,22,15,31,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,31,43
F4:B8:5E:C4:56:22,-80,2015,12,22,15,31,54
F4:B8:5E:C4:56:22,-65,2015,12,22,15,32,5
F4:B8:5E:C4:56:22,-68,2015,12,22,15,32,16
F4:B8:5E:C4:56:22,-68,2015,12,22,15,32,26
F4:B8:5E:C4:56:22,-80,2015,12,22,15,32,37
F4:B8:5E:C4:56:22,-68,2015,12,22,15,32,48
F4:B8:5E:C4:56:22,-68,2015,12,22,15,32,58
F4:B8:5E:C4:56:22,-79,2015,12,22,15,33,9
F4:B8:5E:C4:56:22,-68,2015,12,22,15,33,20
F4:B8:5E:C4:56:22,-80,2015,12,22,15,33,30
F4:B8:5E:C4:56:22,-80,2015,12,22,15,33,40
F4:B8:5E:C4:56:22,-68,2015,12,22,15,33,50
F4:B8:5E:C4:56:22,-68,2015,12,22,15,34,1
F4:B8:5E:C4:56:22,-68,2015,12,22,15,34,12
F4:B8:5E:C4:56:22,-80,2015,12,22,15,34,22
F4:B8:5E:C4:56:22,-79,2015,12,22,15,34,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,34,44
F4:B8:5E:C4:56:22,-68,2015,12,22,15,34,55
F4:B8:5E:C4:56:22,-79,2015,12,22,15,35,6
F4:B8:5E:C4:56:22,-68,2015,12,22,15,35,16
F4:B8:5E:C4:56:22,-68,2015,12,22,15,35,26
F4:B8:5E:C4:56:22,-65,2015,12,22,15,35,37
F4:B8:5E:C4:56:22,-68,2015,12,22,15,35,47
F4:B8:5E:C4:56:22,-68,2015,12,22,15,35,57
F4:B8:5E:C4:56:22,-68,2015,12,22,15,36,8
F4:B8:5E:C4:56:22,-68,2015,12,22,15,36,19
F4:B8:5E:C4:56:22,-68,2015,12,22,15,36,30
F4:B8:5E:C4:56:22,-79,2015,12,22,15,36,40
F4:B8:5E:C4:56:22,-80,2015,12,22,15,36,51
F4:B8:5E:C4:56:22,-65,2015,12,22,15,37,2
F4:B8:5E:C4:56:22,-68,2015,12,22,15,37,12
F4:B8:5E:C4:56:22,-80,2015,12,22,15,37,23
F4:B8:5E:C4:56:22,-65,2015,12,22,15,37,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,37,43
F4:B8:5E:C4:56:22,-65,2015,12,22,15,37,53
F4:B8:5E:C4:56:22,-65,2015,12,22,15,38,3
F4:B8:5E:C4:56:22,-80,2015,12,22,15,38,14
F4:B8:5E:C4:56:22,-68,2015,12,22,15,38,25
F4:B8:5E:C4:56:22,-80,2015,12,22,15,38,35
F4:B8:5E:C4:56:22,-65,2015,12,22,15,38,46
F4:B8:5E:C4:56:22,-68,2015,12,22,15,38,57
F4:B8:5E:C4:56:22,-65,2015,12,22,15,39,7
F4:B8:5E:C4:56:22,-65,2015,12,22,15,39,18
F4:B8:5E:C4:56:22,-77,2015,12,22,15,39,28
F4:B8:5E:C4:56:22,-79,2015,12,22,15,39,38
F4:B8:5E:C4:56:22,-79,2015,12,22,15,39,48
F4:B8:5E:C4:56:22,-61,2015,12,22,15,39,58
F4:B8:5E:C4:56:22,-78,2015,12,22,15,40,9
F4:B8:5E:C4:56:22,-79,2015,12,22,15,40,20
F4:B8:5E:C4:56:22,-65,2015,12,22,15,40,31
F4:B8:5E:C4:56:22,-68,2015,12,22,15,40,42
F4:B8:5E:C4:56:22,-68,2015,12,22,15,40,53
F4:B8:5E:C4:56:22,-79,2015,12,22,15,41,4
F4:B8:5E:C4:56:22,-65,2015,12,22,15,41,15
F4:B8:5E:C4:56:22,-79,2015,12,22,15,41,25
F4:B8:5E:C4:56:22,-79,2015,12,22,15,41,36
F4:B8:5E:C4:56:22,-68,2015,12,22,15,41,46
F4:B8:5E:C4:56:22,-78,2015,12,22,15,41,56
F4:B8:5E:C4:56:22,-79,2015,12,22,15,42,7
F4:B8:5E:C4:56:22,-61,2015,12,22,15,42,17
F4:B8:5E:C4:56:22,-68,2015,12,22,15,42,27
F4:B8:5E:C4:56:22,-79,2015,12,22,15,42,38
F4:B8:5E:C4:56:22,-68,2015,12,22,15,42,49
F4:B8:5E:C4:56:22,-68,2015,12,22,15,43,0
F4:B8:5E:C4:56:22,-79,2015,12,22,15,43,11
F4:B8:5E:C4:56:22,-79,2015,12,22,15,43,22
F4:B8:5E:C4:56:22,-68,2015,12,22,15,43,33
F4:B8:5E:C4:56:22,-68,2015,12,22,15,43,44
F4:B8:5E:C4:56:22,-77,2015,12,22,15,43,55
F4:B8:5E:C4:56:22,-78,2015,12,22,15,44,5
F4:B8:5E:C4:56:22,-79,2015,12,22,15,44,15
F4:B8:5E:C4:56:22,-78,2015,12,22,15,44,25
F4:B8:5E:C4:56:22,-68,2015,12,22,15,44,35
F4:B8:5E:C4:56:22,-68,2015,12,22,15,44,46
F4:B8:5E:C4:56:22,-78,2015,12,22,15,44,57
F4:B8:5E:C4:56:22,-65,2015,12,22,15,45,8
F4:B8:5E:C4:56:22,-78,2015,12,22,15,45,19
F4:B8:5E:C4:56:22,-68,2015,12,22,15,45,29
F4:B8:5E:C4:56:22,-68,2015,12,22,15,45,40
F4:B8:5E:C4:56:22,-65,2015,12,22,15,45,51
F4:B8:5E:C4:56:22,-68,2015,12,22,15,46,1
F4:B8:5E:C4:56:22,-68,2015,12,22,15,46,12
F4:B8:5E:C4:56:22,-65,2015,12,22,15,46,22
F4:B8:5E:C4:56:22,-68,2015,12,22,15,46,32
F4:B8:5E:C4:56:22,-68,2015,12,22,15,46,42
F4:B8:5E:C4:56:22,-68,2015,12,22,15,46,53
F4:B8:5E:C4:56:22,-68,2015,12,22,15,47,4
F4:B8:5E:C4:56:22,-68,2015,12,22,15,47,15
F4:B8:5E:C4:56:22,-68,2015,12,22,15,47,26
F4:B8:5E:C4:56:22,-68,2015,12,22,15,47,37
F4:B8:5E:C4:56:22,-79,2015,12,22,15,47,47
F4:B8:5E:C4:56:22,-68,2015,12,22,15,47,58
F4:B8:5E:C4:56:22,-79,2015,12,22,15,48,9
F4:B8:5E:C4:56:22,-65,2015,12,22,15,48,19
F4:B8:5E:C4:56:22,-68,2015,12,22,15,48,30
F4:B8:5E:C4:56:22,-65,2015,12,22,15,48,40
F4:B8:5E:C4:56:22,-68,2015,12,22,15,48,50
F4:B8:5E:C4:56:22,-79,2015,12,22,15,49,1
F4:B8:5E:C4:56:22,-65,2015,12,22,15,49,12
F4:B8:5E:C4:56:22,-65,2015,12,22,15,49,23
F4:B8:5E:C4:56:22,-65,2015,12,22,15,49,34
F4:B8:5E:C4:56:22,-68,2015,12,22,15,49,45
F4:B8:5E:C4:56:22,-68,2015,12,22,15,49,55
F4:B8:5E:C4:56:22,-68,2015,12,22,15,50,5
F4:B8:5E:C4:56:22,-78,2015,12,22,15,50,16
F4:B8:5E:C4:56:22,-65,2015,12,22,15,50,26
F4:B8:5E:C4:56:22,-68,2015,12,22,15,50,36
F4:B8:5E:C4:56:22,-78,2015,12,22,15,50,46
F4:B8:5E:C4:56:22,-79,2015,12,22,15,50,56
F4:B8:5E:C4:56:22,-79,2015,12,22,15,51,7
F4:B8:5E:C4:56:22,-79,2015,12,22,15,51,18
F4:B8:5E:C4:56:22,-68,2015,12,22,15,51,29
F4:B8:5E:C4:56:22,-62,2015,12,22,15,51,39
F4:B8:5E:C4:56:22,-78,2015,12,22,15,51,49
F4:B8:5E:C4:56:22,-68,2015,12,22,15,52,0
F4:B8:5E:C4:56:22,-79,2015,12,22,15,52,10
F4:B8:5E:C4:56:22,-78,2015,12,22,15,52,21
F4:B8:5E:C4:56:22,-78,2015,12,22,15,52,31
F4:B8:5E:C4:56:22,-65,2015,12,22,15,52,42
F4:B8:5E:C4:56:22,-76,2015,12,22,15,52,52
F4:B8:5E:C4:56:22,-68,2015,12,22,15,53,2
F4:B8:5E:C4:56:22,-65,2015,12,22,15,53,13
F4:B8:5E:C4:56:22,-68,2015,12,22,15,53,24
F4:B8:5E:C4:56:22,-65,2015,12,22,15,53,35
F4:B8:5E:C4:56:22,-75,2015,12,22,15,53,46
F4:B8:5E:C4:56:22,-77,2015,12,22,15,53,57
F4:B8:5E:C4:56:22,-68,2015,12,22,15,54,8
F4:B8:5E:C4:56:22,-65,2015,12,22,15,54,18
F4:B8:5E:C4:56:22,-77,2015,12,22,15,54,28
F4:B8:5E:C4:56:22,-77,2015,12,22,15,54,38
F4:B8:5E:C4:56:22,-65,2015,12,22,15,54,49
F4:B8:5E:C4:56:22,-68,2015,12,22,15,55,0
F4:B8:5E:C4:56:22,-65,2015,12,22,15,55,11
F4:B8:5E:C4:56:22,-77,2015,12,22,15,55,21
F4:B8:5E:C4:56:22,-68,2015,12,22,15,55,32
F4:B8:5E:C4:56:22,-68,2015,12,22,15,55,42
F4:B8:5E:C4:56:22,-65,2015,12,22,15,55,52
F4:B8:5E:C4:56:22,-68,2015,12,22,15,56,2
F4:B8:5E:C4:56:22,-68,2015,12,22,15,56,13
F4:B8:5E:C4:56:22,-68,2015,12,22,15,56,24
F4:B8:5E:C4:56:22,-68,2015,12,22,15,56,35
F4:B8:5E:C4:56:22,-68,2015,12,22,15,56,46
F4:B8:5E:C4:56:22,-77,2015,12,22,15,56,57
F4:B8:5E:C4:56:22,-68,2015,12,22,15,57,8
F4:B8:5E:C4:56:22,-68,2015,12,22,15,57,19
F4:B8:5E:C4:56:22,-61,2015,12,22,15,57,29
F4:B8:5E:C4:56:22,-76,2015,12,22,15,57,39
F4:B8:5E:C4:56:22,-65,2015,12,22,15,57,50
F4:B8:5E:C4:56:22,-68,2015,12,22,15,58,0
F4:B8:5E:C4:56:22,-76,2015,12,22,15,58,10
F4:B8:5E:C4:56:22,-78,2015,12,22,15,58,20
F4:B8:5E:C4:56:22,-68,2015,12,22,15,58,31
F4:B8:5E:C4:56:22,-68,2015,12,22,15,58,42
F4:B8:5E:C4:56:22,-78,2015,12,22,15,58,53
F4:B8:5E:C4:56:22,-68,2015,12,22,15,59,4
F4:B8:5E:C4:56:22,-65,2015,12,22,15,59,15
F4:B8:5E:C4:56:22,-78,2015,12,22,15,59,26
F4:B8:5E:C4:56:22,-68,2015,12,22,15,59,37
F4:B8:5E:C4:56:22,-78,2015,12,22,15,59,47
F4:B8:5E:C4:56:22,-77,2015,12,22,15,59,57
F4:B8:5E:C4:56:22,-75,2015,12,22,16,0,8
F4:B8:5E:C4:56:22,-68,2015,12,22,16,0,18
F4:B8:5E:C4:56:22,-68,2015,12,22,16,0,28
F4:B8:5E:C4:56:22,-77,2015,12,22,16,0,38
F4:B8:5E:C4:56:22,-65,2015,12,22,16,0,50
F4:B8:5E:C4:56:22,-65,2015,12,22,16,1,0
F4:B8:5E:C4:56:22,-77,2015,12,22,16,1,10
F4:B8:5E:C4:56:22,-68,2015,12,22,16,1,20
F4:B8:5E:C4:56:22,-76,2015,12,22,16,1,30
F4:B8:5E:C4:56:22,-68,2015,12,22,16,1,41
F4:B8:5E:C4:56:22,-68,2015,12,22,16,1,52
F4:B8:5E:C4:56:22,-68,2015,12,22,16,2,3
F4:B8:5E:C4:56:22,-77,2015,12,22,16,2,14
F4:B8:5E:C4:56:22,-78,2015,12,22,16,2,25
F4:B8:5E:C4:56:22,-65,2015,12,22,16,2,36
F4:B8:5E:C4:56:22,-68,2015,12,22,16,2,46
F4:B8:5E:C4:56:22,-68,2015,12,22,16,2,57
F4:B8:5E:C4:56:22,-77,2015,12,22,16,3,7
F4:B8:5E:C4:56:22,-68,2015,12,22,16,3,18
F4:B8:5E:C4:56:22,-68,2015,12,22,16,3,28
F4:B8:5E:C4:56:22,-76,2015,12,22,16,3,38
F4:B8:5E:C4:56:22,-68,2015,12,22,16,3,49
F4:B8:5E:C4:56:22,-78,2015,12,22,16,4,0
F4:B8:5E:C4:56:22,-68,2015,12,22,16,4,11
F4:B8:5E:C4:56:22,-78,2015,12,22,16,4,22
F4:B8:5E:C4:56:22,-68,2015,12,22,16,4,32
F4:B8:5E:C4:56:22,-68,2015,12,22,16,4,43
F4:B8:5E:C4:56:22,-65,2015,12,22,16,4,54
F4:B8:5E:C4:56:22,-77,2015,12,22,16,5,4
F4:B8:5E:C4:56:22,-76,2015,12,22,16,5,15
F4:B8:5E:C4:56:22,-78,2015,12,22,16,5,25
F4:B8:5E:C4:56:22,-76,2015,12,22,16,5,35
F4:B8:5E:C4:56:22,-77,2015,12,22,16,5,45
F4:B8:5E:C4:56:22,-68,2015,12,22,16,5,56
F4:B8:5E:C4:56:22,-65,2015,12,22,16,6,7
                                         F4:B8:5E:C4:56:22,-68,2015,12,22,15,18,32
F4:B8:5E:C4:8F:EE,-68,2015,12,23,13,48,48
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,45,16
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,45,46
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,46,16
F4:B8:5E:C4:8F:EE,-62,2015,12,24,10,46,47
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,47,18
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,47,49
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,48,20
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,48,51
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,49,22
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,49,52
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,50,22
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,50,52
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,51,22
F4:B8:5E:C4:8F:EE,-59,2015,12,24,10,51,52
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,52,23
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,52,54
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,53,24
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,53,55
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,54,25
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,54,56
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,55,26
F4:B8:5E:C4:8F:EE,-59,2015,12,24,10,55,56
F4:B8:5E:C4:8F:EE,-62,2015,12,24,10,56,26
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,56,56
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,57,27
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,57,58
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,58,29
F4:B8:5E:C4:8F:EE,-68,2015,12,24,10,59,0
F4:B8:5E:C4:8F:EE,-65,2015,12,24,10,59,30
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,0,0
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,0,30
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,1,0
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,1,31
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,2,1
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,2,32
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,3,2
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,3,33
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,4,4
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,4,34
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,5,4
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,5,34
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,6,5
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,6,35
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,7,5
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,7,35
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,8,6
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,8,37
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,9,8
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,9,38
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,10,8
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,10,39
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,11,9
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,11,40
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,12,10
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,12,40
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,13,11
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,13,42
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,14,13
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,14,44
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,15,15
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,15,46
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,16,16
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,16,46
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,17,17
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,17,47
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,18,17
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,18,48
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,19,19
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,19,50
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,20,21
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,20,52
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,21,23
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,21,54
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,22,25
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,22,55
F4:B8:5E:C4:8F:EE,-62,2015,12,24,11,23,26
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,23,56
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,24,27
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,24,58
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,25,28
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,25,59
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,26,30
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,27,1
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,27,32
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,28,2
F4:B8:5E:C4:8F:EE,-65,2015,12,24,11,28,32
F4:B8:5E:C4:8F:EE,-68,2015,12,24,11,29,2
