F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,13,25
F4:B8:5E:DD:47:06,-94,2015,12,22,16,13,25
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,13,35
68:9E:19:11:A3:03,-92,2015,12,22,16,13,35
F4:B8:5E:C4:68:37,-87,2015,12,22,16,13,35
68:9E:19:11:A6:DB,-84,2015,12,22,16,13,35
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,13,35
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,13,45
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,13,45
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,13,45
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,13,45
68:9E:19:11:A6:DB,-84,2015,12,22,16,13,45
F4:B8:5E:C4:68:37,-87,2015,12,22,16,13,45
F4:B8:5E:DD:47:06,-92,2015,12,22,16,13,45
F4:B8:5E:C4:8F:EE,-88,2015,12,22,16,13,56
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,13,56
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,13,56
68:9E:19:11:A3:03,-91,2015,12,22,16,13,56
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,13,56
68:9E:19:11:A6:DB,-89,2015,12,22,16,13,56
F4:B8:5E:C4:68:37,-87,2015,12,22,16,13,56
F4:B8:5E:DD:47:06,-95,2015,12,22,16,13,56
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,14,6
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,14,6
68:9E:19:11:A3:03,-91,2015,12,22,16,14,6
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,14,6
F4:B8:5E:C4:68:37,-87,2015,12,22,16,14,6
F4:B8:5E:DD:47:06,-93,2015,12,22,16,14,6
68:9E:19:11:A3:03,-92,2015,12,22,16,14,17
F4:B8:5E:DD:47:06,-94,2015,12,22,16,14,17
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,14,17
68:9E:19:11:A6:DB,-84,2015,12,22,16,14,17
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,14,17
F4:B8:5E:C4:68:37,-92,2015,12,22,16,14,28
68:9E:19:11:A3:03,-92,2015,12,22,16,14,28
F4:B8:5E:DD:47:06,-93,2015,12,22,16,14,28
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,14,28
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,14,28
68:9E:19:11:A3:03,-92,2015,12,22,16,14,39
F4:B8:5E:DD:47:06,-95,2015,12,22,16,14,39
F4:B8:5E:C4:68:37,-92,2015,12,22,16,14,39
68:9E:19:11:A6:DB,-89,2015,12,22,16,14,39
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,14,39
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,14,49
68:9E:19:11:A3:03,-92,2015,12,22,16,14,49
68:9E:19:11:A6:DB,-88,2015,12,22,16,14,49
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,14,49
68:9E:19:11:A3:03,-91,2015,12,22,16,14,59
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,14,59
68:9E:19:11:A6:DB,-89,2015,12,22,16,14,59
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,14,59
F4:B8:5E:DD:47:1B,-90,2015,12,22,16,15,9
F4:B8:5E:DD:47:06,-95,2015,12,22,16,15,9
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,15,9
68:9E:19:11:A6:DB,-89,2015,12,22,16,15,9
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,15,9
F4:B8:5E:C4:68:37,-90,2015,12,22,16,15,19
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,15,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,15,19
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,15,19
68:9E:19:11:A6:DB,-89,2015,12,22,16,15,19
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,15,19
F4:B8:5E:DD:47:06,-95,2015,12,22,16,15,19
68:9E:19:11:8E:FD,-96,2015,12,22,16,15,29
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,15,29
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,15,29
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,15,29
68:9E:19:11:A3:03,-91,2015,12,22,16,15,29
68:9E:19:11:A6:DB,-89,2015,12,22,16,15,29
F4:B8:5E:C4:68:37,-90,2015,12,22,16,15,29
F4:B8:5E:DD:47:06,-93,2015,12,22,16,15,29
F4:B8:5E:C4:68:37,-92,2015,12,22,16,15,39
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,15,39
68:9E:19:11:A3:03,-91,2015,12,22,16,15,39
68:9E:19:11:A6:DB,-89,2015,12,22,16,15,39
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,15,39
F4:B8:5E:DD:47:06,-93,2015,12,22,16,15,39
F4:B8:5E:C4:68:37,-92,2015,12,22,16,15,49
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,15,49
68:9E:19:11:A6:DB,-87,2015,12,22,16,15,49
F4:B8:5E:DD:47:1B,-90,2015,12,22,16,15,49
F4:B8:5E:C4:68:37,-92,2015,12,22,16,15,59
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,15,59
68:9E:19:11:A3:03,-91,2015,12,22,16,15,59
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,15,59
68:9E:19:11:A6:DB,-84,2015,12,22,16,15,59
F4:B8:5E:C4:68:37,-91,2015,12,22,16,16,9
F4:B8:5E:DD:47:06,-95,2015,12,22,16,16,9
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,16,9
68:9E:19:11:A6:DB,-84,2015,12,22,16,16,9
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,16,9
F4:B8:5E:C4:68:37,-91,2015,12,22,16,16,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,16,19
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,16,19
68:9E:19:11:A6:DB,-84,2015,12,22,16,16,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,16,29
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,16,29
F4:B8:5E:C4:68:37,-91,2015,12,22,16,16,39
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,16,39
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,16,39
68:9E:19:11:A3:03,-92,2015,12,22,16,16,39
68:9E:19:11:A6:DB,-85,2015,12,22,16,16,39
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,16,39
F4:B8:5E:DD:47:06,-95,2015,12,22,16,16,39
F4:B8:5E:C4:68:37,-91,2015,12,22,16,16,49
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,16,49
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,16,49
68:9E:19:11:A3:03,-91,2015,12,22,16,16,49
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,16,49
68:9E:19:11:A6:DB,-85,2015,12,22,16,16,49
F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,16,49
F4:B8:5E:DD:47:06,-92,2015,12,22,16,16,49
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,16,59
68:9E:19:11:A3:03,-91,2015,12,22,16,16,59
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,16,59
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,16,59
F4:B8:5E:C4:68:37,-90,2015,12,22,16,17,9
F4:B8:5E:DD:47:06,-96,2015,12,22,16,17,9
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,17,9
F4:B8:5E:C4:8F:EE,-88,2015,12,22,16,17,9
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,17,9
F4:B8:5E:C4:8F:EE,-87,2015,12,22,16,17,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,17,19
68:9E:19:11:A3:03,-91,2015,12,22,16,17,19
68:9E:19:11:A6:DB,-84,2015,12,22,16,17,19
F4:B8:5E:C4:68:37,-91,2015,12,22,16,17,19
F4:B8:5E:DD:47:06,-92,2015,12,22,16,17,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,17,30
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,17,30
68:9E:19:11:A6:DB,-84,2015,12,22,16,17,30
F4:B8:5E:C4:68:37,-91,2015,12,22,16,17,41
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,17,41
68:9E:19:11:A3:03,-92,2015,12,22,16,17,41
68:9E:19:11:A6:DB,-89,2015,12,22,16,17,41
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,17,41
F4:B8:5E:DD:47:06,-97,2015,12,22,16,17,41
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,17,52
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,17,52
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,17,52
68:9E:19:11:A3:03,-92,2015,12,22,16,17,52
68:9E:19:11:A6:DB,-85,2015,12,22,16,17,52
F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,17,52
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,18,2
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,18,2
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,18,2
68:9E:19:11:A3:03,-92,2015,12,22,16,18,2
68:9E:19:11:A6:DB,-84,2015,12,22,16,18,2
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,18,2
F4:B8:5E:C4:68:37,-90,2015,12,22,16,18,13
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,18,13
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,18,13
68:9E:19:11:A3:03,-91,2015,12,22,16,18,13
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,18,13
68:9E:19:11:A6:DB,-83,2015,12,22,16,18,13
F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,18,13
F4:B8:5E:DD:47:06,-95,2015,12,22,16,18,13
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,18,24
F4:B8:5E:DD:47:06,-92,2015,12,22,16,18,24
F4:B8:5E:C4:68:37,-91,2015,12,22,16,18,24
68:9E:19:11:A6:DB,-89,2015,12,22,16,18,24
68:9E:19:11:A3:03,-92,2015,12,22,16,18,34
F4:B8:5E:DD:47:06,-92,2015,12,22,16,18,34
F4:B8:5E:C4:68:37,-91,2015,12,22,16,18,34
68:9E:19:11:A6:DB,-83,2015,12,22,16,18,34
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,18,34
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,18,45
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,18,45
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,18,45
F4:B8:5E:C4:68:37,-91,2015,12,22,16,18,45
68:9E:19:11:A6:DB,-84,2015,12,22,16,18,45
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,18,45
F4:B8:5E:DD:47:06,-95,2015,12,22,16,18,45
F4:B8:5E:DD:47:06,-94,2015,12,22,16,18,55
F4:B8:5E:C4:8F:EE,-88,2015,12,22,16,18,55
68:9E:19:11:A6:DB,-89,2015,12,22,16,18,55
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,18,55
F4:B8:5E:C4:68:37,-91,2015,12,22,16,19,5
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,19,5
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,19,5
68:9E:19:11:A6:DB,-89,2015,12,22,16,19,5
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,19,5
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,19,15
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,19,15
68:9E:19:11:A3:03,-91,2015,12,22,16,19,15
F4:B8:5E:C4:68:37,-92,2015,12,22,16,19,15
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,19,15
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,19,25
F4:B8:5E:C4:68:37,-91,2015,12,22,16,19,25
68:9E:19:11:A3:03,-94,2015,12,22,16,19,25
68:9E:19:11:A6:DB,-83,2015,12,22,16,19,25
F4:B8:5E:C4:68:37,-91,2015,12,22,16,19,36
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,19,36
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,19,36
68:9E:19:11:A6:DB,-89,2015,12,22,16,19,36
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,19,36
F4:B8:5E:DD:47:06,-94,2015,12,22,16,19,36
F4:B8:5E:C4:68:37,-91,2015,12,22,16,19,46
F4:B8:5E:DD:47:06,-94,2015,12,22,16,19,46
68:9E:19:11:A3:03,-91,2015,12,22,16,19,46
68:9E:19:11:A6:DB,-89,2015,12,22,16,19,46
F4:B8:5E:C4:68:37,-90,2015,12,22,16,19,57
68:9E:19:11:A3:03,-91,2015,12,22,16,19,57
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,19,57
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,19,57
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,20,8
68:9E:19:11:A6:DB,-88,2015,12,22,16,20,8
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,20,18
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,20,18
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,20,18
68:9E:19:11:A3:03,-92,2015,12,22,16,20,18
68:9E:19:11:A6:DB,-84,2015,12,22,16,20,18
F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,20,18
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,20,29
68:9E:19:11:A6:DB,-89,2015,12,22,16,20,29
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,20,29
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,20,40
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,20,40
F4:B8:5E:DD:47:06,-95,2015,12,22,16,20,40
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,20,40
68:9E:19:11:A6:DB,-89,2015,12,22,16,20,40
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,20,50
F4:B8:5E:DD:47:06,-95,2015,12,22,16,20,50
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,20,50
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,20,50
F4:B8:5E:C4:8F:EE,-85,2015,12,22,16,21,1
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,21,1
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,21,1
68:9E:19:11:A6:DB,-83,2015,12,22,16,21,1
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,21,1
F4:B8:5E:DD:47:06,-92,2015,12,22,16,21,1
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,21,12
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,21,12
68:9E:19:11:A3:03,-91,2015,12,22,16,21,12
68:9E:19:11:A6:DB,-89,2015,12,22,16,21,12
F4:B8:5E:C4:68:37,-91,2015,12,22,16,21,12
F4:B8:5E:DD:47:06,-92,2015,12,22,16,21,12
F4:B8:5E:C4:68:37,-91,2015,12,22,16,21,22
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,21,22
68:9E:19:11:A3:03,-91,2015,12,22,16,21,22
68:9E:19:11:A6:DB,-83,2015,12,22,16,21,22
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,21,22
F4:B8:5E:DD:47:06,-94,2015,12,22,16,21,22
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,21,33
F4:B8:5E:DD:47:06,-92,2015,12,22,16,21,33
F4:B8:5E:C4:68:37,-92,2015,12,22,16,21,33
68:9E:19:11:A6:DB,-84,2015,12,22,16,21,33
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,21,33
F4:B8:5E:C4:68:37,-91,2015,12,22,16,21,43
68:9E:19:11:A3:03,-91,2015,12,22,16,21,43
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,21,43
68:9E:19:11:A6:DB,-84,2015,12,22,16,21,43
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,21,43
F4:B8:5E:DD:47:06,-92,2015,12,22,16,21,43
F4:B8:5E:C4:68:37,-91,2015,12,22,16,21,54
68:9E:19:11:A3:03,-91,2015,12,22,16,21,54
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,21,54
F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,21,54
68:9E:19:11:A6:DB,-84,2015,12,22,16,21,54
68:9E:19:11:8E:FD,-97,2015,12,22,16,22,5
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,22,5
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,22,5
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,22,5
68:9E:19:11:A3:03,-92,2015,12,22,16,22,5
68:9E:19:11:A6:DB,-88,2015,12,22,16,22,5
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,22,16
F4:B8:5E:DD:47:06,-95,2015,12,22,16,22,16
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,22,16
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,22,16
68:9E:19:11:A6:DB,-85,2015,12,22,16,22,16
68:9E:19:11:8E:FD,-98,2015,12,22,16,22,26
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,22,26
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,22,26
68:9E:19:11:A3:03,-92,2015,12,22,16,22,26
68:9E:19:11:A6:DB,-89,2015,12,22,16,22,26
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,22,26
68:9E:19:11:A3:03,-92,2015,12,22,16,22,36
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,22,36
68:9E:19:11:A6:DB,-89,2015,12,22,16,22,36
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,22,36
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,22,47
F4:B8:5E:DD:47:06,-95,2015,12,22,16,22,47
F4:B8:5E:C4:68:37,-91,2015,12,22,16,22,47
68:9E:19:11:A6:DB,-88,2015,12,22,16,22,47
F4:B8:5E:DD:47:1B,-90,2015,12,22,16,22,47
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,22,58
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,22,58
F4:B8:5E:C4:68:37,-91,2015,12,22,16,22,58
68:9E:19:11:A6:DB,-85,2015,12,22,16,22,58
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,22,58
F4:B8:5E:DD:47:06,-92,2015,12,22,16,22,58
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,23,9
68:9E:19:11:A3:03,-91,2015,12,22,16,23,9
F4:B8:5E:C4:68:37,-91,2015,12,22,16,23,9
68:9E:19:11:A6:DB,-83,2015,12,22,16,23,9
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,23,9
F4:B8:5E:C4:8F:EE,-87,2015,12,22,16,23,20
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,23,20
68:9E:19:11:A3:03,-90,2015,12,22,16,23,20
F4:B8:5E:C4:68:37,-91,2015,12,22,16,23,20
68:9E:19:11:A6:DB,-89,2015,12,22,16,23,20
F4:B8:5E:C4:8F:EE,-86,2015,12,22,16,23,31
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,23,31
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,23,31
68:9E:19:11:A3:03,-91,2015,12,22,16,23,31
68:9E:19:11:A6:DB,-89,2015,12,22,16,23,31
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,23,31
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,23,41
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,23,41
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,23,41
68:9E:19:11:A3:03,-92,2015,12,22,16,23,41
68:9E:19:11:A6:DB,-88,2015,12,22,16,23,41
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,23,41
F4:B8:5E:DD:47:06,-95,2015,12,22,16,23,41
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,23,52
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,23,52
68:9E:19:11:A3:03,-91,2015,12,22,16,23,52
68:9E:19:11:A6:DB,-88,2015,12,22,16,23,52
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,23,52
F4:B8:5E:DD:47:06,-94,2015,12,22,16,23,52
F4:B8:5E:C4:68:37,-91,2015,12,22,16,24,3
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,24,3
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,24,3
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,24,3
68:9E:19:11:A3:03,-92,2015,12,22,16,24,14
F4:B8:5E:DD:47:06,-93,2015,12,22,16,24,14
F4:B8:5E:C4:68:37,-90,2015,12,22,16,24,14
68:9E:19:11:A6:DB,-89,2015,12,22,16,24,14
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,24,14
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,24,25
F4:B8:5E:DD:47:06,-96,2015,12,22,16,24,25
F4:B8:5E:C4:68:37,-92,2015,12,22,16,24,25
68:9E:19:11:A6:DB,-89,2015,12,22,16,24,25
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,24,35
F4:B8:5E:DD:47:06,-93,2015,12,22,16,24,35
F4:B8:5E:C4:68:37,-91,2015,12,22,16,24,35
68:9E:19:11:A6:DB,-88,2015,12,22,16,24,35
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,24,35
F4:B8:5E:C4:68:37,-91,2015,12,22,16,24,45
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,24,45
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,24,45
68:9E:19:11:A3:03,-91,2015,12,22,16,24,45
68:9E:19:11:A6:DB,-88,2015,12,22,16,24,45
F4:B8:5E:C4:8F:EE,-86,2015,12,22,16,24,45
F4:B8:5E:DD:47:06,-93,2015,12,22,16,24,45
F4:B8:5E:C4:68:37,-91,2015,12,22,16,24,55
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,24,55
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,24,55
68:9E:19:11:A6:DB,-89,2015,12,22,16,24,55
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,25,5
68:9E:19:11:A3:03,-91,2015,12,22,16,25,5
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,25,5
68:9E:19:11:A6:DB,-84,2015,12,22,16,25,5
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,25,5
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,25,16
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,25,16
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,25,16
68:9E:19:11:A3:03,-92,2015,12,22,16,25,16
68:9E:19:11:A6:DB,-89,2015,12,22,16,25,16
F4:B8:5E:DD:47:06,-94,2015,12,22,16,25,16
F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,25,26
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,25,26
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,25,26
68:9E:19:11:A3:03,-91,2015,12,22,16,25,26
68:9E:19:11:A6:DB,-89,2015,12,22,16,25,26
F4:B8:5E:DD:47:06,-94,2015,12,22,16,25,26
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,25,37
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,25,37
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,25,37
68:9E:19:11:A3:03,-93,2015,12,22,16,25,37
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,25,37
68:9E:19:11:A6:DB,-84,2015,12,22,16,25,37
F4:B8:5E:C4:68:37,-91,2015,12,22,16,25,37
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,25,47
F4:B8:5E:DD:47:06,-96,2015,12,22,16,25,47
F4:B8:5E:C4:8F:EE,-87,2015,12,22,16,25,58
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,25,58
68:9E:19:11:A3:03,-92,2015,12,22,16,25,58
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,25,58
68:9E:19:11:A6:DB,-85,2015,12,22,16,25,58
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,26,8
F4:B8:5E:DD:47:06,-94,2015,12,22,16,26,8
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,26,8
68:9E:19:11:A6:DB,-84,2015,12,22,16,26,8
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,26,8
F4:B8:5E:C4:68:37,-91,2015,12,22,16,26,19
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,26,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,26,19
68:9E:19:11:A3:03,-91,2015,12,22,16,26,19
68:9E:19:11:A6:DB,-89,2015,12,22,16,26,19
F4:B8:5E:DD:47:06,-95,2015,12,22,16,26,19
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,26,30
F4:B8:5E:DD:47:06,-95,2015,12,22,16,26,30
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,26,30
68:9E:19:11:A6:DB,-85,2015,12,22,16,26,30
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,26,30
F4:B8:5E:C4:68:37,-91,2015,12,22,16,26,40
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,26,40
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,26,40
68:9E:19:11:A6:DB,-89,2015,12,22,16,26,40
F4:B8:5E:C4:8F:EE,-86,2015,12,22,16,26,40
F4:B8:5E:DD:47:06,-93,2015,12,22,16,26,40
68:9E:19:11:A3:03,-91,2015,12,22,16,26,51
F4:B8:5E:DD:47:06,-92,2015,12,22,16,26,51
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,26,51
68:9E:19:11:A6:DB,-83,2015,12,22,16,26,51
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,27,2
F4:B8:5E:C4:68:37,-91,2015,12,22,16,27,2
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,27,2
68:9E:19:11:A6:DB,-89,2015,12,22,16,27,2
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,27,2
F4:B8:5E:C4:68:37,-91,2015,12,22,16,27,12
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,27,12
68:9E:19:11:A3:03,-91,2015,12,22,16,27,12
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,27,12
68:9E:19:11:A6:DB,-89,2015,12,22,16,27,12
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,27,12
F4:B8:5E:DD:47:06,-94,2015,12,22,16,27,12
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,27,23
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,27,23
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,27,23
68:9E:19:11:A3:03,-91,2015,12,22,16,27,23
68:9E:19:11:A6:DB,-88,2015,12,22,16,27,23
F4:B8:5E:C4:68:37,-90,2015,12,22,16,27,23
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,27,34
F4:B8:5E:C4:68:37,-91,2015,12,22,16,27,34
68:9E:19:11:A6:DB,-89,2015,12,22,16,27,34
F4:B8:5E:DD:47:1B,-90,2015,12,22,16,27,45
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,27,45
68:9E:19:11:A6:DB,-90,2015,12,22,16,27,45
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,27,45
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,27,55
