F4:B8:5E:DD:47:1B,-98,2015,12,22,15,24,25
68:9E:19:11:8E:FD,-96,2015,12,22,15,24,25
68:9E:19:11:8E:FD,-93,2015,12,22,15,24,35
F4:B8:5E:C4:8F:EE,-91,2015,12,22,15,24,35
68:9E:19:11:A3:03,-93,2015,12,22,15,24,35
F4:B8:5E:DD:42:D2,-90,2015,12,22,15,24,35
68:9E:19:11:A6:DB,-90,2015,12,22,15,24,35
F4:B8:5E:DD:47:06,-95,2015,12,22,15,24,35
F4:B8:5E:C4:5F:8C,-94,2015,12,22,15,24,46
68:9E:19:11:A3:03,-93,2015,12,22,15,24,46
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,24,46
68:9E:19:11:8E:FD,-93,2015,12,22,15,24,56
F4:B8:5E:C4:5F:8C,-92,2015,12,22,15,24,56
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,24,56
68:9E:19:11:A3:03,-93,2015,12,22,15,24,56
F4:B8:5E:C4:68:37,-92,2015,12,22,15,24,56
F4:B8:5E:DD:47:06,-85,2015,12,22,15,24,56
F4:B8:5E:DD:47:06,-91,2015,12,22,15,25,7
F4:B8:5E:C4:5F:8C,-93,2015,12,22,15,25,7
68:9E:19:11:8E:FD,-90,2015,12,22,15,25,17
F4:B8:5E:C4:8F:EE,-70,2015,12,22,15,25,17
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,25,17
68:9E:19:11:A3:03,-72,2015,12,22,15,25,17
F4:B8:5E:DD:42:D2,-92,2015,12,22,15,25,17
F4:B8:5E:C4:68:37,-70,2015,12,22,15,25,17
F4:B8:5E:C4:5F:8C,-83,2015,12,22,15,25,17
F4:B8:5E:DD:47:06,-68,2015,12,22,15,25,17
F4:B8:5E:C4:68:37,-78,2015,12,22,15,25,28
F4:B8:5E:DC:B5:DD,-84,2015,12,22,15,25,28
68:9E:19:11:A3:03,-74,2015,12,22,15,25,28
F4:B8:5E:C4:5F:8C,-74,2015,12,22,15,25,28
F4:B8:5E:DD:42:D2,-82,2015,12,22,15,25,28
68:9E:19:11:A6:DB,-90,2015,12,22,15,25,28
F4:B8:5E:C4:8F:EE,-78,2015,12,22,15,25,28
F4:B8:5E:DD:47:06,-68,2015,12,22,15,25,28
F4:B8:5E:C4:68:37,-91,2015,12,22,15,25,38
F4:B8:5E:DC:B5:DD,-81,2015,12,22,15,25,38
68:9E:19:11:A3:03,-92,2015,12,22,15,25,38
F4:B8:5E:C4:5F:8C,-91,2015,12,22,15,25,38
F4:B8:5E:C4:8F:EE,-76,2015,12,22,15,25,38
F4:B8:5E:DD:47:06,-68,2015,12,22,15,25,38
F4:B8:5E:DD:47:06,-62,2015,12,22,15,25,48
F4:B8:5E:DD:47:06,-65,2015,12,22,15,25,59
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,25,59
F4:B8:5E:DD:42:D2,-93,2015,12,22,15,25,59
68:9E:19:11:A6:DB,-92,2015,12,22,15,25,59
F4:B8:5E:DD:47:06,-68,2015,12,22,15,26,9
68:9E:19:11:A3:03,-99,2015,12,22,15,26,9
68:9E:19:11:8E:FD,-97,2015,12,22,15,26,9
68:9E:19:11:A6:DB,-92,2015,12,22,15,26,9
F4:B8:5E:DC:B5:DD,-89,2015,12,22,15,26,9
F4:B8:5E:DD:47:06,-68,2015,12,22,15,26,19
68:9E:19:11:A6:DB,-91,2015,12,22,15,26,19
68:9E:19:11:8E:FD,-94,2015,12,22,15,26,30
F4:B8:5E:C4:68:37,-95,2015,12,22,15,26,30
68:9E:19:11:A3:03,-95,2015,12,22,15,26,30
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,26,30
68:9E:19:11:A6:DB,-92,2015,12,22,15,26,30
F4:B8:5E:DD:47:06,-68,2015,12,22,15,26,30
F4:B8:5E:DD:47:06,-68,2015,12,22,15,26,40
68:9E:19:11:A3:03,-94,2015,12,22,15,26,40
68:9E:19:11:8E:FD,-96,2015,12,22,15,26,40
68:9E:19:11:A6:DB,-93,2015,12,22,15,26,40
F4:B8:5E:DD:47:06,-68,2015,12,22,15,26,50
68:9E:19:11:A3:03,-95,2015,12,22,15,26,50
68:9E:19:11:A6:DB,-94,2015,12,22,15,26,50
F4:B8:5E:DC:B5:DD,-89,2015,12,22,15,26,50
F4:B8:5E:DD:47:06,-68,2015,12,22,15,27,0
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,27,0
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,27,0
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,27,0
F4:B8:5E:DD:47:06,-68,2015,12,22,15,27,10
68:9E:19:11:8E:FD,-96,2015,12,22,15,27,10
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,27,10
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,27,10
F4:B8:5E:DC:B5:DD,-96,2015,12,22,15,27,10
F4:B8:5E:C4:68:37,-94,2015,12,22,15,27,20
F4:B8:5E:DD:47:06,-65,2015,12,22,15,27,20
68:9E:19:11:A3:03,-96,2015,12,22,15,27,20
68:9E:19:11:A6:DB,-90,2015,12,22,15,27,20
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,27,20
F4:B8:5E:DD:47:06,-65,2015,12,22,15,27,30
68:9E:19:11:A3:03,-96,2015,12,22,15,27,30
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,27,30
F4:B8:5E:DD:47:06,-68,2015,12,22,15,27,41
68:9E:19:11:A3:03,-94,2015,12,22,15,27,41
68:9E:19:11:A6:DB,-92,2015,12,22,15,27,41
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,27,41
F4:B8:5E:DD:47:06,-68,2015,12,22,15,27,51
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,27,51
F4:B8:5E:DD:47:06,-68,2015,12,22,15,28,2
68:9E:19:11:A3:03,-95,2015,12,22,15,28,2
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,28,2
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,28,13
F4:B8:5E:DD:47:06,-68,2015,12,22,15,28,13
68:9E:19:11:A3:03,-92,2015,12,22,15,28,13
F4:B8:5E:DD:42:D2,-97,2015,12,22,15,28,13
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,28,13
F4:B8:5E:DD:47:06,-68,2015,12,22,15,28,23
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,28,23
68:9E:19:11:A6:DB,-94,2015,12,22,15,28,23
F4:B8:5E:DC:B5:DD,-97,2015,12,22,15,28,23
F4:B8:5E:DD:47:06,-65,2015,12,22,15,28,34
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,28,34
F4:B8:5E:DD:42:D2,-83,2015,12,22,15,28,34
68:9E:19:11:A6:DB,-92,2015,12,22,15,28,34
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,28,34
F4:B8:5E:DD:47:06,-68,2015,12,22,15,28,44
F4:B8:5E:DD:42:D2,-99,2015,12,22,15,28,44
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,28,44
F4:B8:5E:C4:68:37,-97,2015,12,22,15,28,54
F4:B8:5E:DD:47:06,-68,2015,12,22,15,28,54
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,28,54
F4:B8:5E:DC:B5:DD,-96,2015,12,22,15,28,54
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,29,4
F4:B8:5E:DD:47:06,-65,2015,12,22,15,29,4
F4:B8:5E:C4:68:37,-95,2015,12,22,15,29,4
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,29,4
68:9E:19:11:A6:DB,-92,2015,12,22,15,29,4
F4:B8:5E:DD:47:06,-65,2015,12,22,15,29,14
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,29,14
68:9E:19:11:A6:DB,-93,2015,12,22,15,29,14
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,29,14
F4:B8:5E:C4:68:37,-97,2015,12,22,15,29,24
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,29,24
68:9E:19:11:A3:03,-94,2015,12,22,15,29,24
68:9E:19:11:A6:DB,-91,2015,12,22,15,29,24
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,29,24
F4:B8:5E:DD:47:06,-65,2015,12,22,15,29,24
F4:B8:5E:C4:68:37,-96,2015,12,22,15,29,34
F4:B8:5E:DD:47:06,-68,2015,12,22,15,29,34
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,29,34
68:9E:19:11:A6:DB,-93,2015,12,22,15,29,34
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,29,34
68:9E:19:11:8E:FD,-98,2015,12,22,15,29,44
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,29,44
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,29,44
68:9E:19:11:A3:03,-93,2015,12,22,15,29,44
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,29,44
68:9E:19:11:A6:DB,-91,2015,12,22,15,29,44
F4:B8:5E:DD:47:06,-68,2015,12,22,15,29,44
F4:B8:5E:DD:47:06,-68,2015,12,22,15,29,54
68:9E:19:11:A3:03,-94,2015,12,22,15,29,54
68:9E:19:11:A6:DB,-91,2015,12,22,15,29,54
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,29,54
F4:B8:5E:C4:68:37,-96,2015,12,22,15,30,5
F4:B8:5E:DD:47:06,-68,2015,12,22,15,30,5
68:9E:19:11:A3:03,-93,2015,12,22,15,30,5
68:9E:19:11:A6:DB,-92,2015,12,22,15,30,5
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,30,5
F4:B8:5E:DD:47:06,-65,2015,12,22,15,30,15
68:9E:19:11:A3:03,-93,2015,12,22,15,30,15
F4:B8:5E:DD:42:D2,-83,2015,12,22,15,30,15
68:9E:19:11:A6:DB,-92,2015,12,22,15,30,15
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,30,15
F4:B8:5E:DD:47:06,-65,2015,12,22,15,30,26
68:9E:19:11:A3:03,-93,2015,12,22,15,30,26
F4:B8:5E:DD:42:D2,-84,2015,12,22,15,30,26
68:9E:19:11:A6:DB,-91,2015,12,22,15,30,26
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,30,26
68:9E:19:11:8E:FD,-96,2015,12,22,15,30,36
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,30,36
68:9E:19:11:A3:03,-92,2015,12,22,15,30,36
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,30,36
68:9E:19:11:A6:DB,-94,2015,12,22,15,30,36
F4:B8:5E:DD:47:06,-65,2015,12,22,15,30,36
F4:B8:5E:DD:47:06,-68,2015,12,22,15,30,46
68:9E:19:11:8E:FD,-97,2015,12,22,15,30,46
F4:B8:5E:DD:42:D2,-97,2015,12,22,15,30,46
68:9E:19:11:A6:DB,-93,2015,12,22,15,30,46
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,30,46
F4:B8:5E:DD:47:06,-65,2015,12,22,15,30,56
F4:B8:5E:C4:68:37,-94,2015,12,22,15,30,56
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,30,56
68:9E:19:11:A6:DB,-92,2015,12,22,15,30,56
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,30,56
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,31,6
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,31,6
68:9E:19:11:A3:03,-93,2015,12,22,15,31,6
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,31,6
68:9E:19:11:A6:DB,-91,2015,12,22,15,31,6
F4:B8:5E:DD:47:06,-68,2015,12,22,15,31,6
F4:B8:5E:DD:47:06,-65,2015,12,22,15,31,16
68:9E:19:11:A3:03,-91,2015,12,22,15,31,16
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,31,16
68:9E:19:11:A6:DB,-94,2015,12,22,15,31,16
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,31,16
F4:B8:5E:DD:47:06,-68,2015,12,22,15,31,26
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,31,26
68:9E:19:11:A6:DB,-94,2015,12,22,15,31,26
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,31,26
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,31,36
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,31,36
68:9E:19:11:A3:03,-94,2015,12,22,15,31,36
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,31,36
68:9E:19:11:A6:DB,-91,2015,12,22,15,31,36
F4:B8:5E:DD:47:06,-68,2015,12,22,15,31,36
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,31,46
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,31,46
68:9E:19:11:A3:03,-91,2015,12,22,15,31,46
F4:B8:5E:DD:42:D2,-97,2015,12,22,15,31,46
68:9E:19:11:A6:DB,-91,2015,12,22,15,31,46
F4:B8:5E:DD:47:06,-68,2015,12,22,15,31,46
F4:B8:5E:DD:47:06,-68,2015,12,22,15,31,56
68:9E:19:11:A6:DB,-90,2015,12,22,15,31,56
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,31,56
F4:B8:5E:DD:47:06,-65,2015,12,22,15,32,7
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,32,7
68:9E:19:11:A6:DB,-94,2015,12,22,15,32,7
F4:B8:5E:DD:47:06,-65,2015,12,22,15,32,18
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,32,18
F4:B8:5E:DD:42:D2,-98,2015,12,22,15,32,18
68:9E:19:11:A6:DB,-91,2015,12,22,15,32,18
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,32,18
F4:B8:5E:DD:47:06,-68,2015,12,22,15,32,29
68:9E:19:11:A3:03,-96,2015,12,22,15,32,29
F4:B8:5E:DD:42:D2,-87,2015,12,22,15,32,29
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,32,29
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,32,40
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,32,40
68:9E:19:11:A3:03,-92,2015,12,22,15,32,40
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,32,40
68:9E:19:11:A6:DB,-93,2015,12,22,15,32,40
F4:B8:5E:DD:47:06,-68,2015,12,22,15,32,40
F4:B8:5E:DD:47:06,-68,2015,12,22,15,32,51
68:9E:19:11:A3:03,-94,2015,12,22,15,32,51
68:9E:19:11:A6:DB,-93,2015,12,22,15,32,51
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,32,51
F4:B8:5E:DD:47:06,-68,2015,12,22,15,33,2
68:9E:19:11:A3:03,-93,2015,12,22,15,33,2
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,33,12
F4:B8:5E:DC:B5:DD,-96,2015,12,22,15,33,12
68:9E:19:11:A3:03,-95,2015,12,22,15,33,12
F4:B8:5E:DD:42:D2,-98,2015,12,22,15,33,12
68:9E:19:11:A6:DB,-95,2015,12,22,15,33,12
F4:B8:5E:DD:47:06,-68,2015,12,22,15,33,12
F4:B8:5E:DD:47:06,-65,2015,12,22,15,33,22
68:9E:19:11:A3:03,-96,2015,12,22,15,33,22
F4:B8:5E:DD:42:D2,-93,2015,12,22,15,33,22
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,33,22
F4:B8:5E:DD:47:06,-68,2015,12,22,15,33,32
68:9E:19:11:A3:03,-93,2015,12,22,15,33,32
68:9E:19:11:A6:DB,-93,2015,12,22,15,33,32
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,33,32
68:9E:19:11:8E:FD,-95,2015,12,22,15,33,43
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,33,43
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,33,43
68:9E:19:11:A3:03,-94,2015,12,22,15,33,43
68:9E:19:11:A6:DB,-94,2015,12,22,15,33,43
F4:B8:5E:DD:47:06,-68,2015,12,22,15,33,43
F4:B8:5E:DD:47:06,-65,2015,12,22,15,33,53
F4:B8:5E:DD:42:D2,-88,2015,12,22,15,33,53
68:9E:19:11:A6:DB,-91,2015,12,22,15,33,53
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,33,53
F4:B8:5E:DD:47:06,-65,2015,12,22,15,34,4
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,34,4
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,34,4
68:9E:19:11:A3:03,-95,2015,12,22,15,34,14
F4:B8:5E:DD:47:06,-65,2015,12,22,15,34,14
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,34,14
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,34,14
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,34,14
F4:B8:5E:DD:47:06,-68,2015,12,22,15,34,24
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,34,24
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,34,24
68:9E:19:11:A6:DB,-92,2015,12,22,15,34,24
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,34,35
F4:B8:5E:DD:47:06,-68,2015,12,22,15,34,35
68:9E:19:11:A3:03,-94,2015,12,22,15,34,35
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,34,35
68:9E:19:11:A6:DB,-93,2015,12,22,15,34,35
F4:B8:5E:DD:47:06,-65,2015,12,22,15,34,46
68:9E:19:11:A3:03,-91,2015,12,22,15,34,46
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,34,46
68:9E:19:11:A6:DB,-93,2015,12,22,15,34,46
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,34,46
F4:B8:5E:DD:47:06,-65,2015,12,22,15,34,57
68:9E:19:11:8E:FD,-96,2015,12,22,15,34,57
F4:B8:5E:DD:42:D2,-88,2015,12,22,15,34,57
68:9E:19:11:A6:DB,-92,2015,12,22,15,34,57
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,34,57
F4:B8:5E:DD:47:06,-68,2015,12,22,15,35,8
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,35,8
68:9E:19:11:A6:DB,-92,2015,12,22,15,35,8
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,35,8
F4:B8:5E:DD:47:06,-62,2015,12,22,15,35,19
68:9E:19:11:A6:DB,-92,2015,12,22,15,35,19
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,35,19
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,35,29
F4:B8:5E:DD:47:06,-68,2015,12,22,15,35,29
68:9E:19:11:A3:03,-94,2015,12,22,15,35,29
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,35,29
F4:B8:5E:DD:47:06,-68,2015,12,22,15,35,40
68:9E:19:11:8E:FD,-96,2015,12,22,15,35,40
68:9E:19:11:A3:03,-94,2015,12,22,15,35,40
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,35,40
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,35,40
F4:B8:5E:DD:47:06,-68,2015,12,22,15,35,50
F4:B8:5E:DD:42:D2,-85,2015,12,22,15,35,50
68:9E:19:11:A6:DB,-91,2015,12,22,15,35,50
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,35,50
68:9E:19:11:8E:FD,-96,2015,12,22,15,36,1
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,36,1
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,36,1
68:9E:19:11:A3:03,-96,2015,12,22,15,36,1
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,36,1
F4:B8:5E:DD:47:06,-68,2015,12,22,15,36,1
F4:B8:5E:DD:47:06,-68,2015,12,22,15,36,11
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,36,11
68:9E:19:11:8E:FD,-96,2015,12,22,15,36,11
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,36,11
F4:B8:5E:DD:47:06,-65,2015,12,22,15,36,21
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,36,21
F4:B8:5E:DD:42:D2,-97,2015,12,22,15,36,21
68:9E:19:11:A6:DB,-95,2015,12,22,15,36,21
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,36,21
68:9E:19:11:8E:FD,-96,2015,12,22,15,36,31
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,36,31
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,36,31
F4:B8:5E:DD:42:D2,-82,2015,12,22,15,36,31
68:9E:19:11:A6:DB,-91,2015,12,22,15,36,31
F4:B8:5E:DD:47:06,-68,2015,12,22,15,36,31
F4:B8:5E:DD:47:06,-68,2015,12,22,15,36,42
68:9E:19:11:A3:03,-94,2015,12,22,15,36,42
68:9E:19:11:A6:DB,-92,2015,12,22,15,36,42
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,36,42
F4:B8:5E:DD:47:06,-68,2015,12,22,15,36,53
68:9E:19:11:A3:03,-93,2015,12,22,15,36,53
68:9E:19:11:8E:FD,-96,2015,12,22,15,36,53
F4:B8:5E:DD:47:06,-68,2015,12,22,15,37,4
68:9E:19:11:A3:03,-92,2015,12,22,15,37,4
68:9E:19:11:8E:FD,-97,2015,12,22,15,37,4
68:9E:19:11:A6:DB,-91,2015,12,22,15,37,4
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,37,4
F4:B8:5E:DD:47:06,-68,2015,12,22,15,37,15
68:9E:19:11:A3:03,-95,2015,12,22,15,37,15
F4:B8:5E:DD:42:D2,-94,2015,12,22,15,37,15
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,37,15
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,37,26
F4:B8:5E:DD:47:06,-68,2015,12,22,15,37,26
68:9E:19:11:A3:03,-94,2015,12,22,15,37,26
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,37,26
68:9E:19:11:8E:FD,-96,2015,12,22,15,37,36
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,37,36
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,37,36
68:9E:19:11:A3:03,-95,2015,12,22,15,37,36
F4:B8:5E:DD:42:D2,-86,2015,12,22,15,37,36
68:9E:19:11:A6:DB,-92,2015,12,22,15,37,36
F4:B8:5E:DD:47:06,-68,2015,12,22,15,37,36
68:9E:19:11:8E:FD,-97,2015,12,22,15,37,46
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,37,46
68:9E:19:11:A3:03,-94,2015,12,22,15,37,46
F4:B8:5E:DD:42:D2,-86,2015,12,22,15,37,46
68:9E:19:11:A6:DB,-93,2015,12,22,15,37,46
F4:B8:5E:DD:47:06,-68,2015,12,22,15,37,46
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,37,57
F4:B8:5E:DC:B5:DD,-90,2015,12,22,15,37,57
68:9E:19:11:A3:03,-90,2015,12,22,15,37,57
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,37,57
68:9E:19:11:A6:DB,-95,2015,12,22,15,37,57
F4:B8:5E:DD:47:06,-65,2015,12,22,15,37,57
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,38,7
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,38,7
68:9E:19:11:A3:03,-93,2015,12,22,15,38,7
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,38,7
68:9E:19:11:A6:DB,-91,2015,12,22,15,38,7
F4:B8:5E:DD:47:06,-68,2015,12,22,15,38,7
F4:B8:5E:DD:47:06,-65,2015,12,22,15,38,17
68:9E:19:11:A3:03,-95,2015,12,22,15,38,17
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,38,17
68:9E:19:11:A6:DB,-93,2015,12,22,15,38,17
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,38,27
F4:B8:5E:DD:47:06,-65,2015,12,22,15,38,27
68:9E:19:11:A3:03,-93,2015,12,22,15,38,27
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,38,27
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,38,37
F4:B8:5E:DD:47:06,-68,2015,12,22,15,38,37
68:9E:19:11:A3:03,-94,2015,12,22,15,38,37
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,38,37
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,38,48
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,38,48
68:9E:19:11:A3:03,-93,2015,12,22,15,38,48
F4:B8:5E:DD:42:D2,-84,2015,12,22,15,38,48
68:9E:19:11:A6:DB,-94,2015,12,22,15,38,48
F4:B8:5E:DD:47:06,-65,2015,12,22,15,38,48
F4:B8:5E:DD:47:06,-65,2015,12,22,15,38,59
68:9E:19:11:A3:03,-95,2015,12,22,15,38,59
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,38,59
68:9E:19:11:A6:DB,-92,2015,12,22,15,38,59
F4:B8:5E:DC:B5:DD,-96,2015,12,22,15,38,59
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,39,10
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,39,10
68:9E:19:11:A3:03,-92,2015,12,22,15,39,10
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,39,10
68:9E:19:11:A6:DB,-94,2015,12,22,15,39,10
F4:B8:5E:DD:47:06,-68,2015,12,22,15,39,10
68:9E:19:11:8E:FD,-94,2015,12,22,15,39,20
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,39,20
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,39,20
F4:B8:5E:DD:47:1B,-96,2015,12,22,15,39,20
68:9E:19:11:A3:03,-90,2015,12,22,15,39,20
68:9E:19:11:A6:DB,-92,2015,12,22,15,39,20
F4:B8:5E:DD:47:06,-68,2015,12,22,15,39,20
68:9E:19:11:A3:03,-95,2015,12,22,15,39,31
F4:B8:5E:DD:47:06,-68,2015,12,22,15,39,31
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,39,31
68:9E:19:11:8E:FD,-95,2015,12,22,15,39,31
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,39,31
68:9E:19:11:8E:FD,-95,2015,12,22,15,39,42
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,39,42
F4:B8:5E:DC:B5:DD,-88,2015,12,22,15,39,42
68:9E:19:11:A3:03,-95,2015,12,22,15,39,42
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,39,42
68:9E:19:11:A6:DB,-91,2015,12,22,15,39,42
F4:B8:5E:DD:47:06,-65,2015,12,22,15,39,42
68:9E:19:11:A3:03,-94,2015,12,22,15,39,52
F4:B8:5E:DD:47:06,-65,2015,12,22,15,39,52
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,39,52
68:9E:19:11:8E:FD,-96,2015,12,22,15,39,52
F4:B8:5E:DD:47:06,-68,2015,12,22,15,40,2
68:9E:19:11:8E:FD,-96,2015,12,22,15,40,2
68:9E:19:11:A6:DB,-93,2015,12,22,15,40,2
F4:B8:5E:DC:B5:DD,-94,2015,12,22,15,40,2
F4:B8:5E:DD:47:06,-68,2015,12,22,15,40,13
F4:B8:5E:C4:8F:EE,-95,2015,12,22,15,40,13
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,40,13
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,40,24
F4:B8:5E:DD:47:06,-68,2015,12,22,15,40,24
68:9E:19:11:A3:03,-96,2015,12,22,15,40,24
F4:B8:5E:DC:B5:DD,-87,2015,12,22,15,40,24
F4:B8:5E:DD:47:06,-68,2015,12,22,15,40,34
68:9E:19:11:A3:03,-91,2015,12,22,15,40,34
68:9E:19:11:A6:DB,-92,2015,12,22,15,40,34
F4:B8:5E:DC:B5:DD,-95,2015,12,22,15,40,34
